zipcode,business_name,rank,review_count,rating,reservation_available,accept_pickup,price_range,url
10001,Kang Ho Dong Baekjeong,"132         ",1026,4,FALSE,FALSE,3,
10001,Westville Chelsea,"133         ",1027,4,FALSE,FALSE,2,
10001,Koku Ramen,"134         ",120,4,FALSE,FALSE,2,
10001,TGA NYC,"135         ",38,4,FALSE,FALSE,2,
10001,Excellent Dumpling House,"136         ",422,4,FALSE,TRUE,2,
10001,The Drunken Horse,"137         ",106,4,FALSE,FALSE,2,
10001,Let Meat,"138         ",219,4,FALSE,FALSE,3,
10001,aRoqa,"139         ",169,4,TRUE,TRUE,3,
10001,LADRESSE,"140         ",312,4,TRUE,FALSE,2,
10001,Kaptan Deck,"141         ",6,5,FALSE,FALSE,4,
10001,Le Pif,"142         ",128,4.5,FALSE,FALSE,2,
10001,Very Fresh Noodles,"143         ",607,4,FALSE,FALSE,2,
10001,800 Degrees Woodfired Kitchen,"144         ",21,4.5,FALSE,TRUE,0,
10001,Larb Ubol,"145         ",677,4,FALSE,TRUE,2,
10001,Kame Ramen,"146         ",253,4.5,FALSE,TRUE,2,
10001,Brine,"147         ",24,4.5,FALSE,FALSE,0,
10001,Sahib,"148         ",121,4,TRUE,TRUE,2,
10001,sweetgreen,"149         ",10,4,FALSE,FALSE,0,
10001,Buddakan,"150         ",3560,4,FALSE,TRUE,3,
10001,Calle Dao - Chelsea,"151         ",362,4.5,FALSE,TRUE,2,
10001,CHARM,"152         ",69,4,FALSE,TRUE,2,
10001,Jax BBQ,"153         ",73,3.5,TRUE,TRUE,2,
10001,Marta,"154         ",727,4,FALSE,FALSE,3,
10001,Zero Otto Nove,"155         ",413,4,FALSE,FALSE,2,
10001,The Blacksmith NYC Bar and Kitchen,"156         ",11,4,FALSE,TRUE,2,
10001,Naoki Takahashi,"157         ",92,4.5,TRUE,FALSE,4,
10001,Hudson Bar Room,"158         ",10,4,FALSE,FALSE,2,
10001,Friedman,"159         ",462,4,FALSE,TRUE,2,
10001,Omai,"160         ",234,4,FALSE,FALSE,2,
10001,Bluestone Lane,"161         ",52,4,FALSE,FALSE,3,
10001,Bangia,"162         ",272,4,FALSE,FALSE,2,
10001,Deweys Pub,"163         ",134,3.5,FALSE,TRUE,2,
10001,The Pennsy,"164         ",303,3.5,FALSE,FALSE,2,
10001,Osamil,"165         ",263,4,FALSE,FALSE,2,
10001,PN Wood Fired Pizza,"166         ",192,4.5,FALSE,FALSE,2,
10001,Pokiworks,"167         ",1653,4,FALSE,TRUE,2,
10001,Havana Central,"168         ",1681,3.5,TRUE,TRUE,2,
10001,Counter & Bodega,"169         ",5,5,FALSE,FALSE,0,
10001,Non Solo Piada,"170         ",255,4.5,FALSE,TRUE,1,
10001,Socarrat Paella Bar - Chelsea,"171         ",1071,4,FALSE,FALSE,3,
10001,Maggie Reillys Restaurant,"172         ",77,4,FALSE,FALSE,2,
10001,Silly Chilly Dumplings,"173         ",1,5,FALSE,FALSE,0,
10001,Cafeteria,"174         ",3049,3.5,FALSE,TRUE,2,
10001,Xian Famous Foods,"175         ",596,4,FALSE,FALSE,1,
10001,Take31,"176         ",456,4,FALSE,TRUE,2,
10001,Lamano,"177         ",60,4,FALSE,TRUE,2,
10001,Itaewon,"178         ",6,4.5,FALSE,FALSE,0,
10001,Ravagh Persian Grill,"179         ",666,4,FALSE,TRUE,2,
10001,Sabai Thai Restaurant,"180         ",85,4.5,FALSE,TRUE,2,
10001,Zagara Ristorante Italiano,"181         ",167,4,FALSE,TRUE,2,
10001,Citizens of Chelsea,"182         ",433,4,FALSE,FALSE,2,
10001,Farida Central Asian Cuisine & Grill,"183         ",35,4,FALSE,TRUE,2,
10001,minigrow,"184         ",63,3.5,FALSE,TRUE,2,
10001,Sticky Finger Joint,"185         ",170,4,FALSE,TRUE,2,
10001,Mexicue,"186         ",318,3.5,TRUE,TRUE,2,
10001,B&B Restaurant Corporation,"187         ",121,4.5,FALSE,FALSE,1,
10001,Skewr Kabob Kitchen,"188         ",5,4.5,FALSE,FALSE,0,
10001,Tracks Raw Bar & Grill,"189         ",247,4,FALSE,FALSE,2,
10001,Adella,"190         ",143,4,FALSE,FALSE,2,
10001,Sushi by Bou,"191         ",235,5,FALSE,FALSE,3,
10001,Los Tacos No.1,"192         ",2388,4.5,FALSE,FALSE,1,
10001,Waldy Wood Fired Pizza & Penne,"193         ",740,4,FALSE,TRUE,2,
10001,Balade - Your Way,"194         ",275,4.5,FALSE,TRUE,2,
10001,Shake Shack,"195         ",2914,4,FALSE,FALSE,2,
10001,Crisp,"196         ",367,4,FALSE,TRUE,2,
10001,The Cannibal,"197         ",566,4,FALSE,FALSE,2,
10001,Cote,"198         ",482,4,FALSE,FALSE,3,
10001,KazuNori | The Original Hand Roll Bar,"199         ",544,4.5,FALSE,FALSE,2,
10001,Bao Bao Cafe,"200         ",384,4,FALSE,TRUE,1,
10001,H Mart,"201         ",165,3.5,FALSE,FALSE,2,
10001,Lions & Tigers & Squares Detroit Pizza,"202         ",145,4,FALSE,TRUE,1,
10001,Go! Go! Curry!,"203         ",1350,4,FALSE,TRUE,1,
10001,El Cocotero,"204         ",495,4,FALSE,TRUE,2,
10001,The Little Beet,"205         ",5,5,FALSE,TRUE,0,
10001,American Whiskey,"206         ",297,3.5,FALSE,FALSE,2,
10001,Blossom,"207         ",929,4,FALSE,TRUE,3,
10001,Rattle and Hum,"208         ",679,4,FALSE,FALSE,2,
10001,Beyond Sushi,"209         ",268,4.5,TRUE,TRUE,2,
10001,Rocking Horse Cafe,"210         ",594,4,FALSE,TRUE,2,
10001,The Lobster Place,"211         ",1193,4,FALSE,FALSE,2,
10001,Stella 34 Trattoria,"212         ",580,3.5,FALSE,FALSE,2,
10001,Maysville,"213         ",515,4,FALSE,FALSE,3,
10001,Hanjan,"214         ",364,4,FALSE,FALSE,3,
10001,Restoration Hardware,"215         ",2,5,FALSE,FALSE,0,
10001,La Pecora Bianca,"216         ",406,3.5,TRUE,FALSE,2,
10001,The Brazen Tavern,"217         ",233,4.5,FALSE,FALSE,2,
10001,Ai Fiori,"218         ",1114,4,FALSE,FALSE,4,
10001,Champignon,"219         ",224,3.5,TRUE,TRUE,2,
10001,Mexican Food,"220         ",1,5,FALSE,FALSE,0,
10001,Asura Asian Bistro,"221         ",288,3.5,FALSE,TRUE,2,
10001,Cull & Pistol Oyster Bar,"222         ",538,4,FALSE,FALSE,2,
10001,Zest Szechuan,"223         ",406,3.5,FALSE,TRUE,2,
10001,Blackbarn Cafe | Bar,"224         ",27,4,TRUE,FALSE,2,
10001,Del Frisco Double Eagle Steakhouse,"225         ",2577,4.5,TRUE,FALSE,4,
10001,Atomix,"226         ",21,4.5,FALSE,FALSE,4,
10001,CAVA,"227         ",108,4,FALSE,FALSE,2,
10001,The Grey Dog,"228         ",976,4,FALSE,FALSE,2,
10001,ETC Eatery,"229         ",4,3.5,FALSE,FALSE,0,
10001,Jack Doyle Bar & Restaurant,"230         ",262,4,FALSE,FALSE,2,
10001,La Bergamote NYC,"231         ",309,4,FALSE,FALSE,2,
10001,Street Taco,"232         ",208,4,FALSE,TRUE,2,
10001,Dafni Greek Taverna,"233         ",848,4,FALSE,TRUE,2,
10001,The Red Cat,"234         ",670,4,FALSE,FALSE,3,
10001,Tavern29,"235         ",786,3.5,TRUE,TRUE,2,
10001,Mexicue,"236         ",148,3.5,TRUE,TRUE,2,
10001,Chez Josephine,"237         ",401,4,FALSE,FALSE,3,
10001,Ristoro Del Cinghiale,"238         ",6,4,FALSE,FALSE,0,
10001,Handies By Bou,"239         ",18,4.5,FALSE,FALSE,0,
10001,Junior Restaurant & Bakery - 45th St.,"240         ",3697,4,FALSE,TRUE,2,
10001,Miss KOREA BBQ,"241         ",1490,3.5,FALSE,FALSE,2,
10001,Foody Dumpling,"242         ",40,4,FALSE,FALSE,0,
10001,Fonda Chelsea,"243         ",284,3.5,FALSE,TRUE,2,
10001,Chop Shop II,"244         ",192,3.5,FALSE,TRUE,2,
10001,Chefao Table at Brooklyn Fare,"245         ",454,4.5,FALSE,FALSE,4,
10001,The Kati Roll Company,"246         ",1369,4,FALSE,TRUE,1,
10001,Pennsylvania 6 NYC,"247         ",377,4,FALSE,TRUE,2,
10001,Sliced,"248         ",86,5,FALSE,TRUE,2,
10001,Paul On Times Square,"249         ",275,4,TRUE,TRUE,2,
10001,5th & Mad,"250         ",174,3.5,FALSE,FALSE,2,
10001,Massoni,"251         ",199,4,FALSE,TRUE,3,
10001,Joe Pizza,"252         ",381,4,FALSE,TRUE,1,
10001,Boccone Mediterranean Tapas & Wine Bar,"253         ",58,4,FALSE,TRUE,2,
10001,Unidentified Flying Chickens Hell Kitchen,"254         ",102,4,FALSE,TRUE,2,
10001,BXL Zoute,"255         ",367,4,FALSE,TRUE,2,
10001,Biricchino,"256         ",92,3.5,FALSE,TRUE,2,
10001,Abiko Curry,"257         ",475,4,FALSE,FALSE,2,
10001,Sergimmo Salumeria,"258         ",607,4,FALSE,TRUE,2,
10001,Ikinari Steak Chelsea 7th Ave,"259         ",80,4,TRUE,FALSE,2,
10001,Artichoke Basille Pizza,"260         ",1395,3.5,FALSE,TRUE,2,
10001,Butter Midtown,"261         ",824,3.5,FALSE,FALSE,3,
10001,Maru 2,"262         ",94,4.5,FALSE,TRUE,1,
10001,Chirping Chicken,"263         ",25,4.5,FALSE,TRUE,2,
10001,Egghead,"264         ",112,3.5,FALSE,TRUE,2,
10001,Juban,"265         ",143,4,FALSE,FALSE,2,
10001,Catch NYC,"266         ",1580,3,FALSE,TRUE,3,
10001,Gallow Green,"267         ",704,3.5,FALSE,FALSE,3,
10001,Trattoria Italienne,"268         ",79,4.5,TRUE,FALSE,3,
10001,Bottino,"269         ",251,3.5,FALSE,TRUE,2,
10001,Zhiæ Pan Asian,"270         ",18,4.5,FALSE,FALSE,1,
10001,Crompton Ale House,"271         ",142,3.5,TRUE,TRUE,2,
10001,The Vine - Eventi Hotel,"272         ",104,3.5,FALSE,FALSE,2,
10001,Mykonos Blue,"273         ",139,3.5,FALSE,TRUE,3,
10001,The Perfect Pint,"274         ",355,3.5,TRUE,TRUE,2,
10001,Hooters,"275         ",232,2.5,FALSE,TRUE,2,
10001,Antojito Mexicano,"276         ",34,4.5,FALSE,FALSE,1,
10001,Wisefish Poki,"277         ",400,4,FALSE,FALSE,2,
10001,A Little Taste,"278         ",93,4.5,FALSE,FALSE,1,
10001,Aya Sushi,"279         ",254,4,FALSE,TRUE,2,
10001,Rosi Mansion,"280         ",68,3.5,FALSE,FALSE,2,
10001,Dos Caminos,"281         ",1066,3.5,FALSE,TRUE,2,
10001,The Cinnamon Snail,"282         ",390,4,FALSE,FALSE,2,
10001,Thai Sliders & Co,"283         ",69,4,FALSE,TRUE,2,
10001,Sakura Of Japan,"284         ",23,4.5,FALSE,TRUE,1,
10001,wagamama,"285         ",569,3,FALSE,TRUE,2,
10001,Patzeria Perfect Pizza,"286         ",1455,4,FALSE,FALSE,1,
10001,Fine & Rare,"287         ",178,4,TRUE,FALSE,3,
10001,McGettiganao NYC,"288         ",184,4,FALSE,FALSE,2,
10001,Madangsui,"289         ",625,3.5,TRUE,TRUE,2,
10001,Dons Bogam BBQ & Wine Bar,"290         ",915,4,FALSE,FALSE,3,
10001,Harmony Istanbul Grill,"291         ",44,4,FALSE,TRUE,1,
10001,Empire Diner,"292         ",129,3.5,FALSE,TRUE,2,
10001,Atoboy,"293         ",227,4.5,FALSE,FALSE,3,
10001,Thai-ish,"294         ",177,4,FALSE,TRUE,2,
10001,noda,"295         ",16,4.5,FALSE,FALSE,4,
10001,Mad Dog & Beans Mexican Cantina,"296         ",225,3.5,TRUE,TRUE,2,
10001,Gleason Tavern,"297         ",95,4,FALSE,FALSE,2,
10001,Bugis Street Brasserie and Bar,"298         ",43,4,TRUE,FALSE,2,
10001,indikitch,"299         ",640,4,FALSE,TRUE,2,
10001,Capizzi,"300         ",699,4.5,FALSE,TRUE,2,
10001,Gabriel Kreuther,"301         ",299,4.5,FALSE,FALSE,4,
10001,The Park,"302         ",1693,3,FALSE,TRUE,2,
10001,Bonchon - NYC 38th St,"303         ",965,3.5,FALSE,TRUE,2,
10001,Patiala Indian Grill,"304         ",203,4,FALSE,TRUE,1,
10001,Pergola,"305         ",596,3.5,FALSE,TRUE,2,
10001,Periyali,"306         ",236,4,FALSE,FALSE,3,
10001,Foley NY,"307         ",227,4,FALSE,FALSE,2,
10001,O Ya,"308         ",199,4.5,FALSE,FALSE,4,
10001,Woodpecker by David Burke,"309         ",45,4,FALSE,TRUE,3,
10001,Red Poke,"310         ",434,4.5,FALSE,TRUE,2,
10001,by CHLOE - Flatiron,"311         ",624,4,FALSE,FALSE,2,
10001,LAmico NYC,"312         ",334,3.5,FALSE,FALSE,3,
10001,Pocha 32,"313         ",1350,3.5,FALSE,FALSE,2,
10001,Hunt & Fish Club,"314         ",366,4,TRUE,FALSE,4,
10001,Som Bo,"315         ",114,4,FALSE,TRUE,2,
10001,The Chelsea Bell,"316         ",70,3.5,FALSE,FALSE,2,
10001,Ti_r na Ni_g,"317         ",208,3.5,FALSE,FALSE,2,
10001,Between the Bread,"318         ",50,4.5,FALSE,FALSE,2,
10001,Claudio Pizzeria,"319         ",72,4,FALSE,TRUE,1,
10001,New Wonjo Restaurant,"320         ",1157,3.5,FALSE,FALSE,2,
10001,Poketeria,"321         ",243,4.5,FALSE,TRUE,2,
10001,John Sullivan,"322         ",140,4,FALSE,FALSE,2,
10001,RARE Bar & Grill,"323         ",407,3.5,FALSE,TRUE,2,
10001,Arabesque,"324         ",356,3.5,FALSE,TRUE,2,
10001,Tabata Ramen,"325         ",270,3.5,FALSE,FALSE,2,
10001,RESOBOX Chelsea,"326         ",4,5,FALSE,TRUE,0,
10001,Jimmy 38 NYC,"327         ",181,3.5,FALSE,TRUE,2,
10001,El Quinto Pino,"328         ",276,3.5,FALSE,FALSE,2,
10001,Cleo,"329         ",30,4,FALSE,FALSE,3,
10001,Ushiwakamaru,"330         ",143,4,FALSE,FALSE,4,
10001,Trattoria Bianca,"331         ",101,3.5,FALSE,TRUE,2,
10001,Miznon,"332         ",175,4,FALSE,FALSE,2,
10001,Blue Smoke,"333         ",1628,3.5,FALSE,FALSE,2,
10001,Byblos Restaurant,"334         ",191,4,FALSE,TRUE,2,
10001,Trattoria Casa Di Isacco,"335         ",230,4,FALSE,FALSE,2,
10001,Chick-fil-A,"336         ",530,4,FALSE,FALSE,1,
10001,The Heath,"337         ",228,4,FALSE,FALSE,3,
10001,Hill Country Barbecue Market,"338         ",2049,3.5,FALSE,TRUE,2,
10001,Los Mariscos,"339         ",418,4.5,FALSE,FALSE,1,
10001,The Clocktower,"340         ",299,4,FALSE,FALSE,3,
10001,Shake Shack,"341         ",121,3.5,FALSE,FALSE,2,
10001,Wolfgang Steakhouse,"342         ",873,4,FALSE,FALSE,4,
10001,Toastie NYC,"343         ",4,5,FALSE,FALSE,2,
10001,Hillstone Restaurant,"344         ",835,4,FALSE,FALSE,3,
10001,Pondicheri,"345         ",239,3.5,FALSE,TRUE,2,
10001,Legacy Records,"346         ",57,3,FALSE,FALSE,0,
10001,Temerario,"347         ",174,3.5,FALSE,TRUE,2,
10001,Flatiron Hall Restaurant and Beer Hall,"348         ",278,3.5,TRUE,FALSE,2,
10001,Hakkasan,"349         ",795,3.5,FALSE,FALSE,4,
10001,Stout NYC,"350         ",871,3.5,FALSE,FALSE,2,
10001,Park Avenue Autumn/Winter/Spring/Summer,"351         ",732,4,FALSE,FALSE,3,
10001,Cafe Mofongo,"352         ",41,4,FALSE,FALSE,1,
10001,Xian Famous Foods,"353         ",133,4,FALSE,FALSE,2,
10001,The Little Beet,"354         ",90,4,FALSE,TRUE,2,
10001,Fuji Hibachi,"355         ",200,3.5,TRUE,TRUE,2,
10001,Grand Sichuan,"356         ",402,3.5,FALSE,FALSE,2,
10001,Momoya,"357         ",519,4,FALSE,FALSE,3,
10001,Le Grainne Cafe,"358         ",577,4,FALSE,TRUE,2,
10001,indikitch,"359         ",60,4,FALSE,TRUE,2,
10001,Middle Eats,"360         ",42,4.5,FALSE,TRUE,1,
10001,Young Street Poke,"361         ",15,4,FALSE,TRUE,0,
10001,Milk and Hops,"362         ",75,4,FALSE,FALSE,2,
10001,minigrow,"363         ",65,4,FALSE,TRUE,2,
10001,Dallas BBQ,"364         ",577,3,FALSE,TRUE,2,
10001,Black Burger,"365         ",55,4,FALSE,TRUE,1,
10001,Luke Lobster NoMad,"366         ",102,4,FALSE,TRUE,2,
10001,Tarallucci E Vino - Nomad,"367         ",83,4,FALSE,TRUE,2,
10001,Bread & Tulips,"368         ",228,4,FALSE,TRUE,2,
10001,Tappo,"369         ",435,4,FALSE,TRUE,2,
10001,Lugo Cucina,"370         ",267,3.5,FALSE,TRUE,2,
10001,Maman Nomad,"371         ",76,4.5,FALSE,TRUE,2,
10001,Eleven Madison Park,"372         ",1876,4.5,FALSE,FALSE,4,
10001,Umi Sushi,"373         ",551,4,FALSE,TRUE,2,
10001,Ti_r na Ni_g,"374         ",335,4,FALSE,FALSE,2,
10001,230 Fifth Rooftop Bar,"375         ",2631,3,FALSE,FALSE,2,
10001,Untamed Taqueria,"376         ",1,5,FALSE,TRUE,0,
10001,DaDong New York,"377         ",447,3,FALSE,FALSE,4,
10001,Dons Bogam Black,"378         ",61,4,FALSE,FALSE,3,
10001,Dos Caminos,"379         ",915,3,FALSE,TRUE,2,
10001,Oxido,"380         ",201,4,FALSE,TRUE,2,
10001,VLife,"381         ",293,4,FALSE,TRUE,2,
10001,Esca,"382         ",639,3.5,FALSE,FALSE,4,
10001,Connolly Pub & Restaurant,"383         ",327,3.5,TRUE,TRUE,2,
10001,Thai Select,"384         ",487,3.5,FALSE,TRUE,2,
10001,Snax Spot,"385         ",175,4.5,FALSE,TRUE,2,
10001,Blue Maiz,"386         ",184,4,FALSE,TRUE,1,
10001,Tacombi - Flatiron,"387         ",521,3.5,FALSE,TRUE,2,
10001,The Liberty,"388         ",341,3.5,TRUE,FALSE,2,
10001,Carragher Pub & Restaurant,"389         ",175,4,FALSE,TRUE,2,
10001,Leonelli Focacceria e Pasticceria,"390         ",8,4.5,FALSE,FALSE,0,
10001,Mulberry & Vine,"391         ",108,4,FALSE,TRUE,2,
10001,City Kitchen,"392         ",431,4,FALSE,TRUE,2,
10001,Doyler Irish Pub,"393         ",4,3.5,FALSE,FALSE,0,
10001,Aureole,"394         ",819,4,FALSE,FALSE,4,
10001,Vin Sur Vingt,"395         ",115,4,FALSE,FALSE,2,
